A,B,a_start,a_end,b_start,b_end
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s118.0e129.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s188.0e195.0.mp4,124.0,131.0,192.0,197.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s523.0e701.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut2_s109.0e187.0.mp4,525.0,701.0,111.0,189.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s179.0e472.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s3.0e8.0.mp4,181.0,474.0,7.0,10.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s252.0e276.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s141.0e203.0.mp4,254.0,278.0,143.0,205.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s179.0e472.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s82.0e91.0.mp4,181.0,474.0,89.0,93.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s17.0e42.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut5_s163.0e619.0.mp4,19.0,44.0,165.0,619.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s319.0e557.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s425.0e426.0.mp4,321.0,557.0,427.0,428.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s436.0e447.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut11_s71.0e74.0.mp4,438.0,449.0,76.0,76.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut7_s438.0e675.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut9_s309.0e323.0.mp4,440.0,675.0,311.0,325.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s259.0e265.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s0.0e63.0.mp4,263.0,264.0,0.0,65.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s37.0e244.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut9_s309.0e323.0.mp4,39.0,246.0,311.0,325.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s195.0e204.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut10_s0.0e188.0.mp4,203.0,206.0,0.0,188.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s440.0e442.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s557.0e639.0.mp4,442.0,442.0,559.0,639.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s224.0e236.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s195.0e201.0.mp4,229.0,233.0,200.0,203.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s306.0e350.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s353.0e403.0.mp4,308.0,352.0,355.0,405.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s294.0e411.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s361.0e403.0.mp4,296.0,413.0,363.0,405.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s28.0e35.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s0.0e171.0.mp4,36.0,37.0,0.0,173.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s417.0e508.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut6_s381.0e404.0.mp4,419.0,510.0,383.0,406.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut10_s0.0e188.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s216.0e352.0.mp4,0.0,188.0,218.0,352.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s94.0e172.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s98.0e108.0.mp4,96.0,174.0,100.0,110.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s30.0e41.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s468.0e566.0.mp4,35.0,43.0,470.0,566.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut9_s309.0e323.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut5_s0.0e197.0.mp4,311.0,325.0,0.0,199.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s201.0e207.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s0.0e85.0.mp4,206.0,206.0,0.0,87.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s139.0e147.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut3_s93.0e596.0.mp4,143.0,149.0,95.0,596.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s224.0e236.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s357.0e409.0.mp4,229.0,233.0,359.0,411.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s412.0e548.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s557.0e639.0.mp4,414.0,550.0,559.0,639.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s174.0e192.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s159.0e168.0.mp4,176.0,194.0,161.0,170.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s377.0e384.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s401.0e443.0.mp4,382.0,382.0,403.0,445.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s1.0e3.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut8_s406.0e669.0.mp4,5.0,5.0,408.0,671.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s293.0e306.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut6_s381.0e404.0.mp4,295.0,302.0,383.0,406.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut7_s438.0e675.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s341.0e487.0.mp4,440.0,675.0,343.0,489.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s469.0e476.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s63.0e74.0.mp4,471.0,474.0,68.0,76.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s487.0e494.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s63.0e70.0.mp4,493.0,496.0,67.0,69.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s422.0e523.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut4_s47.0e618.0.mp4,424.0,523.0,49.0,618.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s197.0e209.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s171.0e228.0.mp4,204.0,211.0,173.0,230.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut8_s671.0e694.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s412.0e548.0.mp4,673.0,694.0,414.0,550.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s128.0e224.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s48.0e53.0.mp4,130.0,226.0,52.0,55.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s174.0e179.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut3_s78.0e88.0.mp4,178.0,178.0,83.0,86.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s19.0e29.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s130.0e136.0.mp4,23.0,31.0,136.0,138.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s77.0e81.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s265.0e283.0.mp4,82.0,83.0,267.0,285.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut2_s580.0e591.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s219.0e450.0.mp4,586.0,593.0,221.0,452.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut5_s236.0e281.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s561.0e599.0.mp4,238.0,283.0,563.0,599.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s417.0e508.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s241.0e249.0.mp4,419.0,510.0,246.0,251.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut2_s382.0e399.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s299.0e309.0.mp4,384.0,401.0,306.0,311.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s93.0e103.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s219.0e450.0.mp4,95.0,105.0,221.0,452.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s53.0e60.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s175.0e187.0.mp4,58.0,62.0,177.0,189.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s60.0e67.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s82.0e91.0.mp4,64.0,66.0,89.0,93.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut1_s179.0e472.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s476.0e566.0.mp4,181.0,474.0,478.0,566.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s249.0e253.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s108.0e118.0.mp4,253.0,255.0,113.0,120.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s361.0e604.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut4_s0.0e9.0.mp4,363.0,604.0,0.0,11.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s151.0e158.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s128.0e224.0.mp4,159.0,160.0,130.0,226.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut11_s74.0e90.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut5_s0.0e85.0.mp4,82.0,90.0,0.0,87.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s341.0e355.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut7_s190.0e198.0.mp4,343.0,357.0,194.0,196.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut2_s593.0e605.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s469.0e476.0.mp4,595.0,605.0,471.0,474.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut6_s403.0e415.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut7_s108.0e190.0.mp4,409.0,417.0,110.0,192.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s78.0e99.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s474.0e534.0.mp4,80.0,101.0,476.0,536.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s74.0e78.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s108.0e118.0.mp4,76.0,76.0,113.0,120.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s480.0e521.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut3_s270.0e277.0.mp4,482.0,523.0,275.0,277.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s147.0e157.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s108.0e216.0.mp4,153.0,159.0,110.0,218.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s168.0e183.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut10_s0.0e188.0.mp4,170.0,185.0,0.0,188.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s417.0e508.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut4_s47.0e618.0.mp4,419.0,510.0,49.0,618.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s501.0e513.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut7_s24.9e25.1.mp4,503.0,510.0,27.0,27.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s498.0e526.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s224.0e234.0.mp4,500.0,528.0,228.0,236.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s0.0e171.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s446.0e481.0.mp4,0.0,173.0,448.0,483.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut8_s285.0e715.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s371.0e466.0.mp4,287.0,715.0,373.0,468.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s486.0e498.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s347.0e416.0.mp4,490.0,494.0,349.0,418.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s249.0e253.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut2_s285.0e293.0.mp4,253.0,255.0,287.0,295.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s468.0e566.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut7_s190.0e198.0.mp4,470.0,566.0,194.0,196.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s141.0e149.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s341.0e567.0.mp4,147.0,147.0,343.0,567.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut4_s532.0e583.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut5_s0.0e197.0.mp4,534.0,583.0,0.0,199.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s187.0e210.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s188.0e195.0.mp4,189.0,212.0,192.0,197.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s408.0e414.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut2_s558.0e571.0.mp4,413.0,416.0,560.0,573.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s82.0e91.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s113.0e132.0.mp4,89.0,93.0,115.0,134.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut4_s341.0e487.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut9_s0.0e307.0.mp4,343.0,489.0,0.0,309.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut6_s511.0e532.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut7_s203.0e229.0.mp4,513.0,534.0,205.0,231.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s360.0e462.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut8_s28.0e264.0.mp4,362.0,464.0,30.0,266.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s108.0e118.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut6_s219.0e450.0.mp4,113.0,120.0,221.0,452.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut6_s0.0e171.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s132.0e145.0.mp4,0.0,173.0,140.0,147.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut8_s243.0e280.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut3_s197.0e209.0.mp4,245.0,282.0,204.0,211.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s47.9e48.1.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut1_s6.0e67.0.mp4,50.0,50.0,8.0,69.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut9_s130.0e136.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Possession_of_Hannah_Grace_cut8_s547.0e557.0.mp4,136.0,138.0,549.0,554.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s41.0e50.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut4_s422.0e430.0.mp4,46.0,49.0,427.0,427.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut5_s1.0e3.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Hustle_cut1_s319.0e557.0.mp4,5.0,5.0,321.0,557.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Good_Boys_cut3_s310.0e358.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut9_s108.0e118.0.mp4,312.0,360.0,113.0,120.0
https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/Rambo__Last_Blood_cut8_s55.0e62.0.mp4,https://sail.usc.edu/movie_violence_annotation/pair_annotation_clips/The_Peanut_Butter_Falcon_cut1_s161.0e172.0.mp4,59.0,59.0,163.0,174.0
