Time(sec),average
2693.0,-95.57011494252875
2694.0,-95.52413793103449
2695.0,-95.47816091954023
2696.0,-95.43218390804599
2697.0,-95.38620689655174
2698.0,-95.34298850574713
2699.0,-95.33333333333333
2700.0,-95.36111111111113
2701.0,-95.72685185185185
2702.0,-97.64626322751322
2703.0,-99.84523809523809
2704.0,-83.67553170144461
2705.0,-82.9747191011236
2706.0,-82.52668539325843
2707.0,-100.0
2708.0,-100.0
2709.0,-100.0
2710.0,-100.0
2711.0,-100.0
2712.0,-100.0
2713.0,-100.0
2714.0,-100.0
2715.0,-100.0
2716.0,-100.0
2717.0,-100.0
2718.0,-100.0
2719.0,-100.0
2720.0,-100.0
2721.0,-100.0
2722.0,-100.0
2723.0,-100.0
2724.0,-100.0
2725.0,-100.0
2726.0,-99.94285714285715
2727.0,-99.46666666666665
2728.0,-98.0
2729.0,-98.0
2730.0,-98.0
2731.0,-98.0
2732.0,-98.0
2733.0,-98.0
2734.0,-98.0
2735.0,-98.0
2736.0,-98.0
2737.0,-98.0
2738.0,-98.0
2739.0,-98.53061224489795
2740.0,-99.91261015769943
2741.0,-99.92376893939395
2742.0,-99.85748106060605
2743.0,-99.79119318181817
2744.0,-99.32689393939394
2745.0,-96.76666666666665
2746.0,-94.8888888888889
2747.0,-94.66666666666667
2748.0,-94.66666666666667
2749.0,-94.66666666666667
2750.0,-95.33749999999999
2751.0,-99.29615384615386
2752.0,-99.86752136752136
2753.0,-99.95299145299145
2754.0,-100.0
2755.0,-100.0
2756.0,-100.0
2757.0,-100.0
2758.0,-99.9715909090909
2759.0,-100.0
2760.0,-100.0
2761.0,-100.0
2762.0,-100.0
2763.0,-100.0
2764.0,-100.0
2765.0,-100.0
2766.0,-100.0
2767.0,-99.99772727272727
2768.0,-99.16484011845853
2769.0,-78.888916585355
2770.0,-39.361863733853866
2771.0,-3.2210828834568552
2772.0,28.192584343413504
2773.0,44.24946154466102
2774.0,54.888405278232405
2775.0,55.94457636778115
2776.0,56.44125189969605
2777.0,96.7645656779661
2778.0,97.53257415254238
2779.0,98.30058262711864
2780.0,98.95338983050848
2781.0,100.0
2782.0,100.0
2783.0,100.0
2784.0,100.0
2785.0,100.0
2786.0,99.875
2787.0,99.875
2788.0,99.875
2789.0,99.875
2790.0,99.875
2791.0,100.0
2792.0,100.0
2793.0,100.0
2794.0,100.0
2795.0,100.0
2796.0,100.0
2797.0,100.0
2798.0,100.0
2799.0,100.0
2800.0,100.0
2801.0,100.0
2802.0,100.0
2803.0,100.0
2804.0,100.0
2805.0,100.0
2806.0,100.0
2807.0,100.0
2808.0,100.0
2809.0,100.0
2810.0,100.0
2811.0,100.0
2812.0,100.0
2813.0,100.0
2814.0,100.0
2815.0,100.0
2816.0,99.8
2817.0,93.65347222222222
2818.0,85.38398148148148
2819.0,77.98125
2820.0,72.85396825396826
2821.0,69.22222222222223
2822.0,65.42059523809523
2823.0,61.01166666666666
2824.0,56.63055555555555
2825.0,52.011750841750846
2826.0,39.20007987382987
2827.0,-14.12046162613258
2828.0,-37.00462954443219
2829.0,-49.0875
2830.0,-49.674107142857146
2831.0,-49.763392857142854
2832.0,-49.85267857142857
2833.0,-49.941964285714285
2834.0,-49.99910714285714
2835.0,-50.0
2836.0,-50.0
2837.0,-50.0
2838.0,-50.0
2839.0,-50.0
2840.0,-50.0
2841.0,-50.004143646408835
2842.0,-59.82780847145489
2843.0,-59.8451197053407
2844.0,-59.863535911602206
2845.0,-59.88195211786372
2846.0,-59.900368324125225
2847.0,-59.918784530386745
2848.0,-59.93720073664825
2849.0,-59.95561694290975
2850.0,-59.97403314917127
2851.0,-59.99244935543279
2852.0,-60.01086556169429
2853.0,-60.02928176795581
2854.0,-60.047697974217314
2855.0,-60.06611418047883
2856.0,-60.08453038674033
2857.0,-60.102946593001846
2858.0,-60.12136279926335
2859.0,-64.52499793361947
2860.0,-76.69256781045752
2861.0,-89.10505375386997
2862.0,-99.02422687908498
2863.0,-100.0
2864.0,-100.0
2865.0,-100.0
2866.0,-100.0
2867.0,-100.0
2868.0,-100.0
2869.0,-100.0
2870.0,-100.0
2871.0,-100.0
2872.0,-100.0
2873.0,-100.0
2874.0,-100.0
2875.0,-100.0
2876.0,-100.0
2877.0,-100.0
2878.0,-100.0
2879.0,-100.0
2880.0,-100.0
2881.0,-100.0
2882.0,-100.0
2883.0,-100.0
2884.0,-100.0
2885.0,-100.0
2886.0,-100.0
2887.0,-100.0
2888.0,-100.0
2889.0,-100.0
2890.0,-100.0
2891.0,-100.0
2892.0,-100.0
2893.0,-100.0
2894.0,-100.0
2895.0,-100.0
2896.0,-100.0
2897.0,-100.0
2898.0,-100.0
2899.0,-100.0
2900.0,-100.0
2901.0,-100.0
2902.0,-100.0
2903.0,-100.0
2904.0,-100.0
2905.0,-100.0
2906.0,-100.0
2907.0,-100.0
2908.0,-100.0
2909.0,-100.0
2910.0,-100.0
2911.0,-100.0
2912.0,-100.0
2913.0,-100.0
2914.0,-100.0
2915.0,-100.0
2916.0,-100.0
2917.0,-100.0
2918.0,-100.0
2919.0,-100.0
2920.0,-100.0
2921.0,-100.0
2922.0,-100.0
2923.0,-100.0
2924.0,-100.0
2925.0,-100.0
2926.0,-100.0
2927.0,-100.0
2928.0,-100.0
2929.0,-100.0
2930.0,-100.0
2931.0,-100.0
2932.0,-100.0
2933.0,-100.0
2934.0,-99.29619047619047
2935.0,-97.88876623376623
2936.0,-96.70909090909092
2937.0,-96.6
2938.0,-96.6
2939.0,-96.6
2940.0,-96.5985
2941.0,-96.60916666666665
2942.0,-97.37183333333334
2943.0,-97.8625
2944.0,-97.714
2945.0,-96.3
2946.0,-96.3
2947.0,-96.3
2948.0,-96.3
2949.0,-96.3
2950.0,-96.3
2951.0,-96.3
2952.0,-96.3
2953.0,-96.3
2954.0,-96.3
2955.0,-91.45593939393939
2956.0,-80.9589898989899
2957.0,-71.97834848484848
2958.0,-63.12442424242424
2959.0,-59.20606060606061
2960.0,-59.014545454545456
2961.0,-59.0
2962.0,-59.0
2963.0,-59.0
2964.0,-57.24002380952381
2965.0,-55.11238095238095
2966.0,-54.08632142857143
2967.0,-48.36813536682615
2968.0,-59.21336123136124
2969.0,-67.68837445887446
2970.0,-72.96630303030304
2971.0,-67.28552797287142
2972.0,-61.13763821318001
2973.0,-57.3769236906884
2974.0,-57.14610389610389
2975.0,-51.80996910932205
2976.0,-34.211358605026916
2977.0,-24.160141646852175
2978.0,-15.296149029982365
2979.0,-10.81027160493827
2980.0,-9.539333333333332
2981.0,-16.346625
2982.0,-20.249
2983.0,-21.36644444444444
2984.0,-22.85288888888889
2985.0,-23.167238095238094
2986.0,-24.730389194139196
2987.0,-26.2
2988.0,-26.2
2989.0,-26.2
2990.0,-26.2
2991.0,-26.2
2992.0,-26.2
2993.0,-26.2
2994.0,-26.2
2995.0,-25.146666666666665
2996.0,-23.78666666666667
2997.0,-23.6
2998.0,-23.6
2999.0,-23.6
3000.0,-23.6
3001.0,-23.6
3002.0,-23.6
3003.0,-23.6
3004.0,-23.6
3005.0,-23.6
3006.0,-23.6
3007.0,-23.6
3008.0,-23.6
3009.0,-23.6
3010.0,-23.6
3011.0,-23.6
3012.0,-23.6
3013.0,-23.6
3014.0,-23.6
3014.0,-100.0
3015.0,-100.0
3016.0,-100.0
3017.0,-100.0
3018.0,-100.0
3019.0,-100.0
3020.0,-100.0
3021.0,-100.0
3022.0,-100.0
3023.0,-100.0
3024.0,-100.0
3025.0,-100.0
3026.0,-100.0
3027.0,-100.0
3028.0,-100.0
3029.0,-100.0
3030.0,-100.0
3031.0,-100.0
3032.0,-100.0
3033.0,-100.0
3034.0,-100.0
3035.0,-100.0
3036.0,-100.0
3037.0,-100.0
3038.0,-100.0
3039.0,-100.0
3040.0,-100.0
3041.0,-100.0
3042.0,-100.0
3043.0,-100.0
3044.0,-100.0
3045.0,-100.0
3046.0,-100.0
3047.0,-100.0
3048.0,-100.0
3049.0,-100.0
3050.0,-100.0
3051.0,-100.0
3052.0,-100.0
3053.0,-100.0
3054.0,-100.0
3055.0,-100.0
3056.0,-100.0
3057.0,-100.0
3058.0,-100.0
3059.0,-100.0
3060.0,-100.0
3061.0,-99.99647651006711
3062.0,-99.98070469798657
3063.0,-99.96392617449663
3064.0,-99.94714765100672
3065.0,-99.92281879194631
3066.0,-99.88926174496645
3067.0,-99.85570469798657
3068.0,-99.82214765100672
3069.0,-99.78859060402685
3070.0,-97.55246364653243
3071.0,-77.24864502164503
3072.0,-37.52893353174603
3073.0,15.26262262043512
3074.0,64.31498263888889
3075.0,82.14166666666667
3076.0,93.61666666666666
3077.0,96.0
3078.0,96.0
3079.0,96.0
3080.0,87.05833333333334
3081.0,73.3125
3082.0,86.89375
3083.0,97.5
3084.0,97.5
3085.0,97.5
3086.0,97.5
3087.0,97.5
3088.0,97.5
3089.0,97.5
3090.0,97.5
3091.0,97.5
3092.0,97.50441176470588
3093.0,97.78676470588235
3094.0,95.11862745098038
3095.0,73.125
3096.0,47.80833333333334
3097.0,24.99333333333333
3098.0,33.065535714285716
3099.0,18.275595238095235
3100.0,1.2576785714285634
3101.0,18.376517857142854
3102.0,42.628095238095234
3103.0,71.86309523809524
3104.0,94.26202380952378
3105.0,95.0
3106.0,95.0
3107.0,95.0
3108.0,95.0
3109.0,95.0
3110.0,95.0
3111.0,95.0
3112.0,95.0
3113.0,95.0
3114.0,92.32083333333334
3115.0,81.19583333333333
3116.0,69.38333333333333
3117.0,58.175
3118.0,48.920833333333334
3119.0,47.84502032520327
3120.0,44.44014227642276
3121.0,32.05
3122.0,21.039024390243902
3123.0,7.296646341463408
3124.0,-29.727459349593513
3125.0,-64.32388211382113
3126.0,-90.94692028985507
3127.0,-93.45528455284554
3128.0,-94.98478702721812
3129.0,-99.3125
3130.0,-100.0
3131.0,-100.0
3132.0,-100.0
3133.0,-100.0
3134.0,-100.0
3135.0,-95.47708333333334
3136.0,-85.00625
3137.0,-74.23750000000001
3138.0,-66.51666666666667
3139.0,-66.84166666666667
3140.0,-58.312184873949576
3141.0,-54.995535714285715
3142.0,-54.99028361344538
3143.0,-54.98503151260504
3144.0,-54.9797794117647
3145.0,-54.97452731092437
3146.0,-54.969275210084035
3147.0,-54.9640231092437
3148.0,-54.95877100840336
3149.0,-54.95351890756302
3150.0,-54.948266806722685
3151.0,-54.943014705882355
3152.0,-54.93776260504202
3153.0,-54.93251050420168
3154.0,-54.92725840336134
3155.0,-54.922006302521005
3156.0,-54.916754201680675
3157.0,-54.91150210084034
3158.0,-54.90625
3159.0,-54.90099789915966
3160.0,-54.895745798319325
3161.0,-54.890493697478995
3162.0,-54.88524159663866
3163.0,-54.87998949579832
3164.0,-54.87473739495798
3165.0,-54.869485294117645
3166.0,-54.86423319327731
3167.0,-54.85898109243698
3168.0,-54.85372899159664
3169.0,-54.8484768907563
3170.0,-54.843224789915965
3171.0,-54.83797268907563
3172.0,-54.83266806722689
3173.0,-54.82405462184874
3174.0,-54.81355042016807
3175.0,-54.803046218487395
3176.0,-54.79254201680672
3177.0,-54.78203781512605
3178.0,-54.77153361344538
3179.0,-54.7610294117647
3180.0,-51.69740896358543
3181.0,-42.089285714285715
3182.0,-47.18571428571428
3183.0,-60.9041095890411
3184.0,-63.5582191780822
3185.0,-63.62671232876713
3186.0,-63.695205479452056
3187.0,-63.763698630136986
3188.0,-63.832191780821915
3189.0,-63.90068493150685
3190.0,-63.96917808219178
3191.0,-64.0
3192.0,-64.0
3193.0,-64.0
3194.0,-64.0
3195.0,-64.0
3196.0,-64.0
3197.0,-64.0
3198.0,-64.0
3199.0,-64.0
3200.0,-64.0
3201.0,-64.0
3202.0,-63.955
3203.0,-63.83125
3204.0,-60.08875
3205.0,-53.65769230769231
3206.0,-51.29647435897436
3207.0,-43.97083333333333
3208.0,-35.18214285714286
3209.0,-26.344809523809523
3210.0,-22.938428571428574
3211.0,-16.281309523809526
3212.0,-9.42964285714286
3213.0,-2.3774999999999977
3214.0,-0.10666666666666913
3215.0,-0.13888888888888573
3216.0,-0.4166666666666714
3217.0,-5.62638888888889
3218.0,-27.427976190476194
3219.0,-34.5
3220.0,-34.5
3221.0,-34.5
3222.0,-34.5
3223.0,-34.47
3224.0,-30.625
3225.0,-7.547222222222231
3226.0,-15.888690476190483
3227.0,-29.05611111111111
3228.0,-33.19595238095238
3229.0,-43.007013888888885
3230.0,-60.1625
3231.0,-68.215
3232.0,-67.1425
3233.0,-37.450386904761906
3234.0,10.856249999999998
3235.0,31.604166666666668
3236.0,34.666666666666664
3237.0,34.666666666666664
3238.0,34.666666666666664
3239.0,34.666666666666664
3240.0,34.666666666666664
3241.0,34.666666666666664
3242.0,34.666666666666664
3243.0,34.666666666666664
3244.0,34.666666666666664
3245.0,37.12614942528736
3246.0,43.32471264367816
3247.0,43.43965517241379
3248.0,43.55459770114943
3249.0,43.66954022988506
3250.0,38.456034482758625
3251.0,35.666666666666664
3252.0,35.666666666666664
3253.0,35.666666666666664
3254.0,35.666666666666664
3255.0,33.329166666666666
3256.0,21.433333333333334
3257.0,11.0125
3258.0,2.658333333333335
3259.0,-7.449999999999999
3260.0,-16.1
3261.0,-26.73958333333333
3262.0,-31.32916666666668
3263.0,-58.4075
3264.0,-88.66814138576778
3265.0,-95.61589185393258
3266.0,-95.67047050561797
3267.0,-95.69504915730336
3268.0,-95.71962780898876
3269.0,-95.74420646067415
3270.0,-95.76878511235955
3271.0,-95.79336376404493
3272.0,-95.81794241573034
3273.0,-95.84252106741572
3274.0,-95.8670997191011
3275.0,-95.89167837078652
3276.0,-95.9162570224719
3277.0,-95.9408356741573
3278.0,-95.9654143258427
3279.0,-95.98999297752808
3280.0,-96.01457162921348
3281.0,-96.0391502808989
3282.0,-96.06372893258425
3283.0,-96.08830758426966
3284.0,-96.11288623595507
3285.0,-96.13746488764045
3286.0,-96.16204353932585
3287.0,-96.18662219101124
3288.0,-96.21120084269663
3289.0,-96.23577949438203
3290.0,-96.26035814606742
3291.0,-96.2849367977528
3292.0,-96.30951544943821
3293.0,-96.3340941011236
3294.0,-96.35867275280899
3295.0,-96.38325140449439
3296.0,-96.40783005617979
3297.0,-96.43240870786515
3298.0,-96.45698735955054
3299.0,-96.48156601123597
3300.0,-96.49926264044944
3301.0,-96.5
3302.0,-96.5
3303.0,-96.5
3304.0,-96.5
3305.0,-96.5
3306.0,-96.5
3307.0,-96.5
3308.0,-96.5
3309.0,-96.5
3310.0,-96.5
3311.0,-96.5
3312.0,-96.5
3313.0,-96.5
3314.0,-96.5
3315.0,-96.5
3316.0,-96.5
3317.0,-96.5
3318.0,-96.5
3319.0,-96.5
3320.0,-96.5
3321.0,-96.5
3322.0,-96.5
3323.0,-96.5
3324.0,-96.5
3325.0,-96.5
3326.0,-96.5
3327.0,-96.5
3328.0,-96.5
3329.0,-96.5
3330.0,-96.5
3331.0,-96.5
3332.0,-96.5
3333.0,-96.5
3334.0,-96.5
3335.0,-96.5
3336.0,-96.5
3337.0,-96.5
3338.0,-96.5
3339.0,-96.5
3340.0,-96.5
3341.0,-96.5
3342.0,-96.5
3343.0,-96.5
3344.0,-96.5
3345.0,-96.5
3346.0,-96.5
3347.0,-96.5
3348.0,-96.5
3349.0,-96.5
3350.0,-96.5
3351.0,-96.5
3352.0,-96.5
3353.0,-96.5
3354.0,-96.5
3355.0,-96.5
3356.0,-96.5
3357.0,-96.5
3358.0,-96.5
3359.0,-96.5
3360.0,-96.5
3361.0,-96.5
3362.0,-96.5
3363.0,-96.5
3364.0,-96.5
3365.0,-96.5
3366.0,-96.5
3367.0,-96.5
3368.0,-96.5
3369.0,-96.5
3370.0,-96.5
3371.0,-96.5
3372.0,-96.5
3373.0,-96.5
3374.0,-96.5
3375.0,-96.5
3376.0,-96.5
3377.0,-96.5
3378.0,-96.5
3379.0,-96.5
3380.0,-96.5
3381.0,-96.5
3382.0,-96.5
3383.0,-96.5
3384.0,-96.5
3385.0,-96.5
3386.0,-96.5
3387.0,-96.5
3388.0,-96.5
3389.0,-96.5
3390.0,-96.5
3391.0,-96.5
3392.0,-96.5
3393.0,-96.5
3394.0,-96.5
3395.0,-96.5
3396.0,-96.5
3397.0,-96.48858695652174
3398.0,-96.4375
3399.0,-96.38315217391305
3400.0,-96.32880434782608
3401.0,-96.27445652173913
3402.0,-96.22010869565217
3403.0,-96.16576086956522
3404.0,-96.11141304347825
3405.0,-96.0570652173913
3406.0,-96.00271739130434
3407.0,-95.94836956521739
3408.0,-95.89402173913044
3409.0,-95.83967391304347
3410.0,-95.78532608695653
3411.0,-95.73097826086956
3412.0,-95.67663043478261
3413.0,-95.62228260869566
3414.0,-95.5679347826087
3415.0,-95.51358695652175
3416.0,-95.45923913043478
3417.0,-95.40489130434783
3418.0,-95.35054347826086
3419.0,-95.29619565217392
3420.0,-88.30326086956522
3421.0,-58.47905172413793
3422.0,-49.41379310344828
3423.0,-49.298850574712645
3424.0,-49.18390804597701
3425.0,-49.06896551724138
3426.0,-48.95402298850575
3427.0,-48.839080459770116
3428.0,-48.724137931034484
3429.0,-48.60919540229885
3430.0,-48.461256157635475
3431.0,-48.202380952380956
3432.0,-47.730357142857144
3433.0,-30.46166666666668
3434.0,-21.83972222222223
3435.0,-14.231944444444444
3436.0,-7.100000000000001
3437.0,-7.0
3438.0,-7.0
3439.0,-7.0
3440.0,-7.0
3441.0,-7.0
3442.0,-7.0
3443.0,-7.0
3444.0,-7.0
3445.0,-7.0
3446.0,-10.404166666666661
3447.0,-22.475
3448.0,-28.025
3449.0,-28.5
3450.0,-28.5
3451.0,-28.5
3452.0,-28.5
3453.0,-28.5
3454.0,-28.5
3455.0,-28.5
3456.0,-28.5
3457.0,-28.5
3458.0,-28.5
3459.0,-28.5
3460.0,-28.5
3461.0,-28.46666666666667
3462.0,-17.890816842879346
3463.0,-1.3276280663780646
3464.0,17.499394355644355
3465.0,31.67202380952381
3466.0,41.6375
3467.0,47.3573173403977
3468.0,92.55602272727272
3469.0,99.25
3470.0,99.25
3471.0,99.25
3472.0,99.25
3473.0,99.25
3474.0,99.25
3475.0,99.25
3476.0,99.25
3477.0,99.23809523809524
3478.0,99.0813492063492
3479.0,98.10555555555555
3480.0,85.3
3481.0,69.425
3482.0,53.575
3483.0,40.725
3484.0,17.196130952380955
3485.0,2.125
3486.0,2.460000000000001
3487.0,14.111666666666665
3488.0,28.605
3489.0,29.5
3490.0,29.5
3491.0,29.546153846153842
3492.0,29.673076923076927
3493.0,33.38685897435897
3494.0,34.0
3495.0,34.0
3496.0,34.0
3497.0,34.9875
3498.0,45.87083333333334
3499.0,53.7425
3500.0,62.14226351351351
3501.0,66.77533783783784
3502.0,66.80912162162161
3503.0,66.8429054054054
3504.0,66.8766891891892
3505.0,66.91047297297297
3506.0,66.94425675675676
3507.0,66.97804054054055
3508.0,69.60019979657076
3509.0,70.68548387096774
3510.0,70.84677419354838
3511.0,74.38387096774193
3512.0,90.3125
3513.0,99.55
3514.0,99.75
3515.0,99.75
3516.0,99.75
3517.0,99.75
3518.0,92.77749999999999
3519.0,61.27708333333334
3520.0,60.87916666666666
3521.0,90.50506944444444
3522.0,100.0
3523.0,100.0
3524.0,100.0
3525.0,99.60833333333335
3526.0,85.27708333333334
3527.0,72.0125
3528.0,87.20416666666667
3529.0,99.825
3530.0,100.0
3531.0,100.0
3532.0,100.0
3533.0,100.0
3534.0,100.0
3535.0,100.0
3536.0,100.0
3537.0,100.0
3538.0,100.0
3539.0,99.90322580645162
3540.0,99.63709677419354
3541.0,99.36827956989247
3542.0,93.88306451612904
3543.0,81.41666666666667
3544.0,68.175
3545.0,55.59209956709956
3546.0,46.59678030303031
3547.0,33.203138528138524
3548.0,22.862413419913427
3549.0,9.561688311688322
3550.0,1.1614177489177493
3551.0,0.10091991341991502
3552.0,-0.12094155844154386
3553.0,-12.087175324675314
3554.0,-45.157956626706635
3555.0,-59.73823863636364
3556.0,-59.84770833333333
3557.0,-59.95717803030303
3558.0,-60.02573863636364
3559.0,-60.02270833333333
3560.0,-60.018541666666664
3561.0,-60.014375
3562.0,-60.01020833333333
3563.0,-60.00604166666666
3564.0,-60.001875
3565.0,-42.30571428571429
3566.0,-27.26178571428572
3567.0,-4.354166666666657
3568.0,-0.7791666666666686
3569.0,-0.4736111111111043
3570.0,-0.1680555555555614
3571.0,0.0
3572.0,0.0
3573.0,0.0
3574.0,0.0
3575.0,0.0
3576.0,0.0
3577.0,0.0
3578.0,0.0
3579.0,0.0
3580.0,0.0
3581.0,0.0
3582.0,0.0
3583.0,0.0
3584.0,0.0
3585.0,0.0
3586.0,0.0
3587.0,0.0
3588.0,0.0
3589.0,0.0
3590.0,0.0
3591.0,0.0
3592.0,0.0
3593.0,0.0
3594.0,0.0
3595.0,0.0
3596.0,0.0
3597.0,-0.0005081300813003509
3598.0,-0.004827235772353333
3599.0,-0.009908536585356842
3600.0,-0.01498983739836035
3601.0,-0.020071138211385176
3602.0,-0.02515243902438158
3603.0,-0.0302337398373993
3604.0,-0.03531504065042412
3605.0,-0.040396341463420526
3606.0,-0.04547764227643114
3607.0,-0.05055894308943465
3608.0,-0.05564024390243816
3609.0,-0.06072154471544877
3610.0,-0.06580284552845228
3611.0,-0.07088414634145579
3612.0,-0.0759654471544664
3613.0,-0.08104674796746991
3614.0,-0.08612804878048053
3615.0,-0.09120934959349825
3616.0,-0.09629065040650175
3617.0,-0.10137195121951947
3618.0,-0.10645325203253009
3619.0,-0.1115345528455336
3620.0,-0.11661585365854421
3621.0,-0.12169715447154061
3622.0,-0.12677845528455123
3623.0,-0.13185975609756184
3624.0,-0.13694105691056535
3625.0,-0.14202235772356886
3626.0,-0.14710365853657947
3627.0,-0.1521849593496043
3628.0,-0.1572662601626007
3629.0,-0.16234756097561842
3630.0,-0.16742886178861482
3631.0,-0.17251016260163965
3632.0,-0.17759146341464316
3633.0,-0.18267276422763956
3634.0,-0.18775406504064307
3635.0,-0.19283536585365368
3636.0,-0.1979166666666572
3637.0,-0.2029979674796678
3638.0,-0.20807926829267842
3639.0,-0.21316056910568193
3640.0,-0.21824186991869965
3641.0,-0.22332317073171737
3642.0,-0.22840447154472088
3643.0,-0.2334857723577315
3644.0,-0.23814548801052382
3645.0,-0.2331087449786864
3646.0,-1.1439847680938797
3647.0,-24.791354693648117
3648.0,-58.1173018549747
3649.0,-90.23367060146151
3650.0,-99.0964024732996
3651.0,-99.0964024732996
3652.0,-99.0964024732996
3653.0,-99.0964024732996
3654.0,-99.0964024732996
3655.0,-99.0964024732996
3656.0,-99.09640247329959
3657.0,-99.0964024732996
3658.0,-99.0964024732996
3659.0,-99.0964024732996
3660.0,-99.0964024732996
3661.0,-99.0964024732996
3662.0,-99.09640247329959
3663.0,-99.0964024732996
3664.0,-99.09640247329962
3665.0,-99.0964024732996
3666.0,-99.0964024732996
3667.0,-99.0964024732996
3668.0,-99.0964024732996
3669.0,-99.09640247329959
3670.0,-99.0964024732996
3671.0,-99.09640247329962
3672.0,-99.0964024732996
3673.0,-99.09640247329962
3674.0,-99.09851039910063
3675.0,-99.11115795390668
3676.0,-99.1252107925801
3677.0,-99.13926363125353
3678.0,-99.15331646992693
3679.0,-99.16736930860034
3680.0,-99.18142214727375
3681.0,-99.19547498594717
3682.0,-99.20952782462058
3683.0,-99.223580663294
3684.0,-99.2355255761664
3685.0,-99.23693086003372
3686.0,-99.23693086003374
3687.0,-99.23693086003374
3688.0,-99.23693086003374
3689.0,-99.23693086003371
3690.0,-99.23693086003374
3691.0,-99.23693086003371
3692.0,-99.23693086003375
3693.0,-99.23693086003374
3694.0,-99.23693086003372
3695.0,-99.23693086003374
3696.0,-99.23693086003371
3697.0,-99.23693086003371
3698.0,-99.23693086003371
3699.0,-99.23693086003374
3700.0,-99.23693086003372
3701.0,-99.23693086003371
3702.0,-99.23693086003371
3703.0,-99.23693086003371
3704.0,-99.23693086003374
3705.0,-99.23693086003374
3706.0,-99.23693086003371
3707.0,-99.23299606520519
3708.0,-99.21936481169196
3709.0,-99.1989881956155
3710.0,-96.39742004938569
3711.0,-52.05879629629629
3712.0,4.0063034188034194
3713.0,15.5
3713.0,-100.0
3714.0,-100.0
3715.0,-100.0
3716.0,-98.98333333333336
3717.0,-97.58333333333334
3718.0,-97.39166666666668
3719.0,-95.66666666666666
3720.0,-95.66666666666666
3721.0,
3722.0,
3723.0,
3724.0,
3725.0,
3726.0,
3727.0,
3728.0,
3729.0,
3730.0,
3731.0,-88.5
3732.0,-88.5
3733.0,-88.16972972972972
3734.0,-87.58540540540541
3735.0,-87.1662162162162
3736.0,
3737.0,
3738.0,
3739.0,
3740.0,-80.23745173745175
3741.0,-80.6679536679537
3742.0,
3743.0,
3744.0,
3745.0,-80.66795366795367
3746.0,
3747.0,
3748.0,
3749.0,
3750.0,
3751.0,
3752.0,
3753.0,
3754.0,
3755.0,
3756.0,
3757.0,
3758.0,
3759.0,
3760.0,
3761.0,
3762.0,
3763.0,
3764.0,
3765.0,
3766.0,
3767.0,
3768.0,
3769.0,
3770.0,
3771.0,
3772.0,
3773.0,
3774.0,
3775.0,
3776.0,
3777.0,
3778.0,
3779.0,
3780.0,
3781.0,
3782.0,
3783.0,
3784.0,
3785.0,
3786.0,
3787.0,
3788.0,
3789.0,
3790.0,
3791.0,
3792.0,
3793.0,
3794.0,
3795.0,
3796.0,
3797.0,
3798.0,
3799.0,
3800.0,
3801.0,
3802.0,
3803.0,
3804.0,
3805.0,
3806.0,
3807.0,
3808.0,
3809.0,90.60810810810813
3810.0,
3811.0,
3812.0,-42.53333333333333
3813.0,-41.8
3814.0,
3815.0,
3816.0,
3817.0,
3818.0,
3819.0,-22.12272727272727
3820.0,-10.831818181818182
3821.0,
3822.0,
3823.0,
3824.0,
3825.0,
3826.0,
3827.0,
3828.0,
3829.0,59.5
3830.0,59.5
3831.0,59.5
3832.0,59.5
3833.0,59.5
3834.0,59.52393617021276
3835.0,59.57712765957447
3836.0,59.630319148936174
3837.0,59.68351063829786
3838.0,59.736702127659576
3839.0,59.789893617021285
3840.0,59.84308510638298
3841.0,59.89627659574467
3842.0,59.94946808510638
3843.0,59.994680851063826
3844.0,60.0
3845.0,60.0
3846.0,60.0
3847.0,60.0
3848.0,60.0
3849.0,60.0
3850.0,60.0
3851.0,60.0
3852.0,60.0
3853.0,60.0
3854.0,60.0
3855.0,60.0
3856.0,60.0
3857.0,60.0
3858.0,60.0
3859.0,60.0
3860.0,60.0
3861.0,60.0
3862.0,60.0
3863.0,60.0
3864.0,60.0
3865.0,60.0
3866.0,60.0
3867.0,60.0
3868.0,60.0
3869.0,60.0
3870.0,60.0
3871.0,60.0
3872.0,60.0
3873.0,60.0
3874.0,60.0
3875.0,60.0
3876.0,27.5
3877.0,27.5
3878.0,27.5
3879.0,60.0
3880.0,60.0
3881.0,60.0
3882.0,60.0
3883.0,60.0
3884.0,21.233050847457626
3885.0,18.14406779661017
3886.0,11.889830508474574
3887.0,6.047881355932198
3888.0,14.206993006993008
3889.0,16.566433566433567
3890.0,16.636363636363633
3891.0,16.706293706293707
3892.0,16.776223776223777
3893.0,16.846153846153847
3894.0,16.916083916083913
3895.0,16.982867132867135
3896.0,17.0
3897.0,17.0
3898.0,17.0
3899.0,17.0
3900.0,17.0
3901.0,17.0
3902.0,17.0
3903.0,17.0
3904.0,17.0
3905.0,17.0
3906.0,17.0
3907.0,17.0
3908.0,17.0
3909.0,17.0
3910.0,17.0
3911.0,17.0
3912.0,17.0
3913.0,17.0
3914.0,17.0
3915.0,17.0
3916.0,17.0
3917.0,17.0
3918.0,17.0
3919.0,17.0
3920.0,17.0
3921.0,17.0
3922.0,17.0
3923.0,17.0
3924.0,39.24511657214871
3925.0,39.43761814744801
3926.0,39.73377441713925
3927.0,40.029930686830504
3928.0,40.32608695652174
